Tue Mar 28 12:23:36 EDT 2023

              ****************************************************
              * ACES : Advanced Concepts in Electronic Structure *
              *                    Ver. 2.10.0                    *
              ****************************************************

                             Quantum Theory Project
                             University of Florida
                             Gainesville, FL  32611
  @ACES2: Executing "rm -f FILES"
  @ACES2: Executing "xjoda"
 The value of HAVEGEOM record:                     0
 The value of PES_SCAN record:                     0
 The OPTARC is here? F F
 Do we have geom? F
 Hessian in JOBARC?                    -1


                      ACES STATE VARIABLE REGISTRATION LOG
     ----------------------------------------------------------------------
     The ACES State Variables were initialized.
     Updating (CALCLEVEL,pCCD): 'pCCD' converts to 'pCCD' -> 52
     Updating (MEMORY_SIZE,2Gb): 15000000 -> 268435456
     Updating (UNITS,BOHR): 'BOHR' converts to 'BOHR' -> 1
     Updating (BASIS,6-31G): String copy succeeded.
     Updating (SYMMETRY,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (REFERENCE,RHF): 'RHF' converts to 'RHF' -> 0
     Updating (PRINT,1): 0 -> 1
     Updating (SCF_CONV,12): 7 -> 12
     Updating (CC_CONV,12): 7 -> 12
     Updating (SCF_EXTRAP,0): '0' converts to 'NONE' -> 0
     Updating (GRAD_CALC,analytical): 'analytical' converts to 'ANALYTICAL' -> 1
     Updating (PROGRAM,PCCD): 'PCCD' converts to 'PCCD' -> 4
     Updating (OO_DIIS,off): 'off' converts to 'OFF' -> 0
     ----------------------------------------------------------------------


                       ACES STATE VARIABLE VALIDATION LOG
     ----------------------------------------------------------------------
     Updating (COORDINATES,CARTESIAN): 'CARTESIAN' converts to 'CARTESIAN' -> 1
 A geometry for frequency {0,1} present:                    -1
     Updating (GRAD_CALC,analytical): 'analytical' converts to 'ANALYTICAL' -> 1
     Updating (DERIV_LEV,first): 'first' converts to 'ON' -> 1
 The value of grad calc                     1
 The Deriv. level, havegeom?, and vib? :                     1
                     0                     0                     0
 The derivative level @exit                     1
     Updating (CC_EXPORDER,5): 0 -> 5
     Updating (TAMP_SUM,5): 0 -> 5
 First order props and grad flags @enter:                     0
                     1
 First order props, deriv level and grad_calc @exit:                     0
                     1                     1
     Updating (ORBITALS,standard): 'standard' converts to 'STANDARD' -> 0
     Updating (PERT_ORB,standard): 'standard' converts to 'STANDARD' -> 0
     Updating (ESTATE_TOL,5): -1 -> 5
     Updating (RESTART,0): '0' converts to 'OFF' -> 0
     Updating (HBARABCD,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (HBARABCI,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (ABCDFULL,ON): 'ON' converts to 'ON' -> 1
     Updating (CACHE_RECS,102): -1 -> 102
     Updating (FILE_RECSIZ,131072): -1 -> 131072
     ----------------------------------------------------------------------

          ASV#   ASV KEY DEFINITION =    CURRENT [   DEFAULT] UNITS
    2     2          -1.5896069208         -43.2554229294     SG+         A (1)
    3     3          -0.7389758092         -20.1085631578     SG+         A (1)
    4     4          -0.6310314322         -17.1712459994      PI         A (1)
    5     5          -0.6310314322         -17.1712459994      PI         A (1)
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
    6     6           0.2096936778           5.7060576433     SG+         A (1)
    7     7           1.1168150074          30.3900950894     SG+         A (1)
    8     8           1.4894686970          40.5305220960      PI         A (1)
    9     9           1.4894686970          40.5305220960      PI         A (1)
   10    10           1.5932023065          43.3532583926     SG+         A (1)
   11    11           2.0061121371          54.5891111812     SG+         A (1)




ACES ---SYSTEM--- (total sec) ----USER---- (total sec) -WALLCLOCK- (total sec)
TIME   0: 0: 0.02 (      0.0)   0: 0: 0.01 (      0.0)   0: 0: 0.0 (      0.0)
  @ACES2: Executing "xvtran"
  Full RHF integral transformation
  @GTNRB2-I, There are  1 irreducible representations.


ACES ---SYSTEM--- (total sec) ----USER---- (total sec) -WALLCLOCK- (total sec)
TIME   0: 0: 0.00 (      0.0)   0: 0: 0.00 (      0.0)   0: 0: 0.0 (      0.0)
  @ACES2: Executing "xintprc"
 
 
 performing integral processing for standard CC
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE            NUMBER
                      ----           --------
                      PPPP                 99
                      PPPH                284
                      PPHH                216
                      PHPH                149
                      PHHH                192
                      HHHH                 49

                     TOTAL                989
  @DS25AA-I, PHHHAA integrals will be sorted in core.
     Words required:      500  Words available: ********
  @DS25AB-I, PHHHAB integrals will be sorted in core.
     Words required:     3881  Words available: ********
  @STT3AA-I, Processing integral type PPHH spin case AAAA.
  @STT4AA-I, Processing integral type PHPH, spin case AAAA.
  @DS25AB-I, PPPHAB integrals will be sorted in core.
     Words required:     4221  Words available: ********
  Alpha diagonal element of the reference state
  ---------------------------------------------
 -26.27572  -1.58961  -0.73898  -0.63103  -0.63103   0.20969   1.11682
   1.48947   1.48947   1.59320   2.00611
  Beta  diagonal element of the reference state
  ---------------------------------------------
 -26.27572  -1.58961  -0.73898  -0.63103  -0.63103   0.20969   1.11682
   1.48947   1.48947   1.59320   2.00611

  @FORMT2-I, Second-order MBPT correlation energies:
              ----------------------------------------------
              E(SCF)                =  -99.983409018060 a.u.
@CHECKSUM: @-INTPRC:T2         0.550736512397E-01      0.377589932654E-02
              E2(AA)                =   -0.016362750434 a.u.
 The T2-ABAB
@CHECKSUM: @-INTPRC:T2-ABAB        -0.655312961406E+00      0.227250413590E-01
              E2(AB)                =   -0.095968815226 a.u.
              E2(TOT)               =   -0.128694316094 a.u.
              Total MBPT(2) energy  = -100.112103334154 a.u.
              ----------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4   8   8]-0.04151 [  5   5   9   9]-0.04151 [  3   3   7   7]-0.03615
[  5   4   9   8]-0.03223 [  4   5   8   9]-0.03223 [  3   3   6   6]-0.03189
[  3   3  10  10]-0.02953 [  4   3   8  10]-0.02617 [  3   4  10   8]-0.02617
[  5   3   9  10]-0.02617 [  3   5  10   9]-0.02617 [  3   3   7   6]-0.02422
[  3   3   6   7]-0.02422 [  4   2   8  11]-0.01972 [  2   4  11   8]-0.01972
-----------------------------------------------------------------------------
   Norm of T2AB vector (      900 symmetry allowed elements):  0.1507482715.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2517363
 
------------------------------------------------------------------------
          Core memory requirement for full matrix algorithms

    Contraction or quantity             Memory needed (words)
                                      C1                     C1 
------------------------------------------------------------------------
  Particle-particle ladder (AB)        3096                    3096
  Hole-hole ladder (AB)                2425                    2425
  Fourth-order singles (AB)               0                       0
  Rings (AB)                           2700                    2700
  T2 vector (AB)                        900                     900
  T2 vector (AA)                        150                     150
------------------------------------------------------------------------
------------------------------------------------------------------------
     Floating point operations required for full  matrix algorithms

  Term            spins   method                    FLOP
                                           C1                 C1 
------------------------------------------------------------------------
 a) contributions to the intermediates :
 
 T2 --> W(MNIJ)  (ABAB)   2 - 7            22500             22500
 
 T1 --> W(MNIJ)  (ABAB)     7               3750              3750
 
 T2 --> W(MBEJ)  (AAAA)   3 - 7            54000             54000
 T2 --> W(MBEJ)  (ABAB)   3 - 7            54000             54000
 T2 --> W(MBEJ)  (BAAB)   3 - 7            27000             27000
 
 T1 --> W(MBEJ)  (AAAA)     7               9900              9900
 T1 --> W(MBEJ)  (ABAB)     7               9900              9900
 T1 --> W(MBEJ)  (BAAB)     7               9900              9900
 
 T1 --> W(ABEF)  (ABAB)     7              31500             31500
 
 T2 --> F(MI)    (AA)     3 - 7             4500              4500
 
 T2 --> F(AE)    (AA)     3 - 7             5400              5400
 
b) contractions
------------------------------------------------------------------------
 
 W(ABEF) --> T2 (ABAB)    1 - 7            32400             32400
 
 W(MNIJ) --> T2 (ABAB)    1 - 7            22500             22500
 
 W(MBEJ) --> T2 (ABAB)    1 - 7            54000             54000
 W(MBEJ) --> T2 (BAAB)    1 - 7            27000             27000
 
 F(MI) --> T2   (ABAB)    2 - 7             4500              4500
 
 F(AE) --> T2   (ABAB)    2 - 7             5400              5400
 
c) direct contributions
------------------------------------------------------------------------
 
 T2 --> T1       (AA)     3,4,6,7          13950             13950
 
 T1 --> T2      (ABAB)     6,7              9900              9900
 
 T1**2 --> T2   (ABAB)      7               9000              9000
 T1**2 --> T2   (BAAB)      7               9000              9000
 
d) total number of operations for various methods
------------------------------------------------------------------------
 
 MBPT(3)                        (1)       135900            135900
 DQ-MBPT(4)                     (2)       416700            416700
 SDQ-MBPT(4)                    (3)       430650            430650
 CCD          per iteration     (5)       313200            313200
 QCISD        per iteration     (6)       337050            337050
 CCSD         per iteration     (7)       410100            410100
 
------------------------------------------------------------------------


ACES ---SYSTEM--- (total sec) ----USER---- (total sec) -WALLCLOCK- (total sec)
TIME   0: 0: 0.01 (      0.0)   0: 0: 0.00 (      0.0)   0: 0: 0.0 (      0.0)
  @ACES2: Executing "xvcc"

-----------------------------------------------------------------------------
                                Entering xvcc
-----------------------------------------------------------------------------

 
 
   Running standard CC program
 
   The CC damp parameter = 1.0000
 
   pCCD energy will be calculated.
   Regular CC calculation is performed
 
   The AA contribution to the correlation energy is:   -0.0163628 a.u.
   The AB contribution to the correlation energy is:   -0.0959688 a.u.
   The total correlation energy is -0.128694316094 a.u.
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :         0.353937422457E+01      0.450129793340E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After Q1
@CHECKSUM: FMI               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.000000000000E+00      0.000000000000E+00
 
@CHECKSUM: ABAB_MNIJ         0.306042192966E+02      0.522652332042E+02
 
@CHECKSUM: ABAB_ABCD         0.243730602723E+02      0.110869653616E+02
 
@CHECKSUM: ABBA_AIBC        -0.372902322023E+01      0.605019288951E+00
 
@CHECKSUM: AAAA_IJKA        -0.155486320783E+01      0.151177029713E+01
@CHECKSUM: ABBA_IJKA        -0.558286576557E+01      0.238956516441E+01
 
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: ABAB_MBEJ         0.000000000000E+00      0.000000000000E+00
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.174196340799E+02      0.119272792813E+02
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.243363801913E+02      0.158687324810E+02
 
 After Q2
@CHECKSUM: FMI              -0.113820055578E+00      0.435913013734E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.000000000000E+00      0.000000000000E+00
 
@CHECKSUM: ABAB_MNIJ         0.306042192966E+02      0.522652332042E+02
 
@CHECKSUM: ABAB_ABCD         0.243730602723E+02      0.110869653616E+02
 
@CHECKSUM: ABBA_AIBC        -0.372902322023E+01      0.605019288951E+00
 
@CHECKSUM: AAAA_IJKA        -0.155486320783E+01      0.151177029713E+01
@CHECKSUM: ABBA_IJKA        -0.558286576557E+01      0.238956516441E+01
 
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ        -0.174196340799E+02      0.119272792813E+02
@CHECKSUM: ABAB_MBEJ         0.243363801913E+02      0.158687324810E+02
@CHECKSUM: FMI              -0.113820055578E+00      0.435913013734E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.153566602576E+00      0.417958950087E-02
 
@CHECKSUM: ABAB_MNIJ         0.306042192966E+02      0.522652332042E+02
 
@CHECKSUM: ABAB_ABCD         0.243730602723E+02      0.110869653616E+02
 
@CHECKSUM: ABBA_AIBC        -0.372902322023E+01      0.605019288951E+00
 
@CHECKSUM: AAAA_IJKA        -0.155486320783E+01      0.151177029713E+01
@CHECKSUM: ABBA_IJKA        -0.558286576557E+01      0.238956516441E+01
 
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ        -0.174196340799E+02      0.119272792813E+02
@CHECKSUM: ABAB_MBEJ         0.243363801913E+02      0.158687324810E+02
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :         0.350684592471E+01      0.437954740331E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :         0.347146558867E+01      0.425275156395E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :         0.347146558867E+01      0.425275156395E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :         0.211106187869E+01      0.177108854687E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :         0.211106187869E+01      0.177108854687E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After       mbej
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :         0.388017700773E+01      0.487593682213E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4   8   8]-0.04151 [  5   5   9   9]-0.04151 [  3   3   7   7]-0.03615
[  5   4   9   8]-0.03223 [  4   5   8   9]-0.03223 [  3   3   6   6]-0.03189
[  3   3  10  10]-0.02953 [  4   3   8  10]-0.02617 [  3   4  10   8]-0.02617
[  5   3   9  10]-0.02617 [  3   5  10   9]-0.02617 [  3   3   7   6]-0.02422
[  3   3   6   7]-0.02422 [  4   2   8  11]-0.01972 [  2   4  11   8]-0.01972
-----------------------------------------------------------------------------
   Norm of T2AB vector (      900 symmetry allowed elements):  0.1507482715.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2517363
 
                     ----------Warning------------
 A pCCD or pCCD like calculation is being performed and the off-diagonal
 blocks of T2 is set to zero
                     -----------------------------
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :         0.388017700773E+01      0.487593682213E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.472405659460E-01      0.282441475168E-02
@CHECKSUM: T2-ABAB :        -0.727507649090E+00      0.250060652810E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   The AA contribution to the correlation energy is:   -0.0141613 a.u.
   The AB contribution to the correlation energy is:   -0.0999151 a.u.
   The total correlation energy is -0.128237757978 a.u.
  Convergence information after     1 iterations: 
  Largest element of residual vector : -0.44434032E-02.
  Largest element of DIIS residual   : -0.44434032E-02.
 
@CHECKSUM: T2-AAAA :         0.472405659460E-01      0.282441475168E-02
@CHECKSUM: T2-ABAB :         0.353937422457E+01      0.450129793340E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After Q1
@CHECKSUM: FMI              -0.113820055578E+00      0.435913013734E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.153566602576E+00      0.417958950087E-02
 
@CHECKSUM: ABAB_MNIJ         0.305906979116E+02      0.522565861557E+02
 
@CHECKSUM: ABAB_ABCD         0.243730602723E+02      0.110869653616E+02
 
@CHECKSUM: ABBA_AIBC        -0.372902322023E+01      0.605019288951E+00
 
@CHECKSUM: AAAA_IJKA        -0.155486320783E+01      0.151177029713E+01
@CHECKSUM: ABBA_IJKA        -0.558286576557E+01      0.238956516441E+01
 
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ        -0.174196340799E+02      0.119272792813E+02
@CHECKSUM: ABAB_MBEJ         0.243363801913E+02      0.158687324810E+02
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.174093417601E+02      0.119249850325E+02
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.243432468371E+02      0.158728890501E+02
 
 After Q2
@CHECKSUM: FMI              -0.113000367112E+00      0.434662804303E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.153566602576E+00      0.417958950087E-02
 
@CHECKSUM: ABAB_MNIJ         0.305906979116E+02      0.522565861557E+02
 
@CHECKSUM: ABAB_ABCD         0.243730602723E+02      0.110869653616E+02
 
@CHECKSUM: ABBA_AIBC        -0.372902322023E+01      0.605019288951E+00
 
@CHECKSUM: AAAA_IJKA        -0.155486320783E+01      0.151177029713E+01
@CHECKSUM: ABBA_IJKA        -0.558286576557E+01      0.238956516441E+01
 
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ        -0.174093417601E+02      0.119249850325E+02
@CHECKSUM: ABAB_MBEJ         0.243432468371E+02      0.158728890501E+02
@CHECKSUM: FMI              -0.113000367112E+00      0.434662804303E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.156785843149E+00      0.413877864958E-02
 
@CHECKSUM: ABAB_MNIJ         0.305906979116E+02      0.522565861557E+02
 
@CHECKSUM: ABAB_ABCD         0.243730602723E+02      0.110869653616E+02
 
@CHECKSUM: ABBA_AIBC        -0.372902322023E+01      0.605019288951E+00
 
@CHECKSUM: AAAA_IJKA        -0.155486320783E+01      0.151177029713E+01
@CHECKSUM: ABBA_IJKA        -0.558286576557E+01      0.238956516441E+01
 
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ        -0.174093417601E+02      0.119249850325E+02
@CHECKSUM: ABAB_MBEJ         0.243432468371E+02      0.158728890501E+02
 
@CHECKSUM: T2-AAAA :         0.472405659460E-01      0.282441475168E-02
@CHECKSUM: T2-ABAB :         0.350299344381E+01      0.437508041293E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.472405659460E-01      0.282441475168E-02
@CHECKSUM: T2-ABAB :         0.346373795853E+01      0.424301985391E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.472405659460E-01      0.282441475168E-02
@CHECKSUM: T2-ABAB :         0.346373795853E+01      0.424301985391E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.472405659460E-01      0.282441475168E-02
@CHECKSUM: T2-ABAB :         0.196487222202E+01      0.169547867880E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.472405659460E-01      0.282441475168E-02
@CHECKSUM: T2-ABAB :         0.196487222202E+01      0.169547867880E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After       mbej
 
@CHECKSUM: T2-AAAA :         0.472405659460E-01      0.282441475168E-02
@CHECKSUM: T2-ABAB :         0.398787376259E+01      0.513005303380E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4   8   8]-0.04326 [  5   5   9   9]-0.04326 [  3   3   7   7]-0.04060
[  3   3   6   6]-0.03542 [  5   4   9   8]-0.03109 [  4   5   8   9]-0.03109
[  3   3  10  10]-0.03088 [  3   3   7   6]-0.02860 [  3   3   6   7]-0.02860
[  4   3   8  10]-0.02573 [  3   4  10   8]-0.02573 [  5   3   9  10]-0.02573
[  3   5  10   9]-0.02573 [  4   2   8  11]-0.02018 [  2   4  11   8]-0.02018
-----------------------------------------------------------------------------
   Norm of T2AB vector (      900 symmetry allowed elements):  0.1581330619.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2751527
 
                     ----------Warning------------
 A pCCD or pCCD like calculation is being performed and the off-diagonal
 blocks of T2 is set to zero
                     -----------------------------
 
@CHECKSUM: T2-AAAA :         0.472405659460E-01      0.282441475168E-02
@CHECKSUM: T2-ABAB :         0.398787376259E+01      0.513005303380E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.459148497735E-01      0.264597523679E-02
@CHECKSUM: T2-ABAB :        -0.751653669759E+00      0.265389334362E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   The AA contribution to the correlation energy is:   -0.0137148 a.u.
   The AB contribution to the correlation energy is:   -0.1024703 a.u.
   The total correlation energy is -0.129899974699 a.u.
  Convergence information after     2 iterations: 
  Largest element of residual vector : -0.21453466E-02.
  Largest element of DIIS residual   : -0.16431233E-02.
 
@CHECKSUM: T2-AAAA :         0.454349365183E-01      0.258296673149E-02
@CHECKSUM: T2-ABAB :         0.353937422457E+01      0.450129793340E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After Q1
@CHECKSUM: FMI              -0.113000367112E+00      0.434662804303E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.156785843149E+00      0.413877864958E-02
 
@CHECKSUM: ABAB_MNIJ         0.305835633669E+02      0.522499139868E+02
 
@CHECKSUM: ABAB_ABCD         0.243730602723E+02      0.110869653616E+02
 
@CHECKSUM: ABBA_AIBC        -0.372902322023E+01      0.605019288951E+00
 
@CHECKSUM: AAAA_IJKA        -0.155486320783E+01      0.151177029713E+01
@CHECKSUM: ABBA_IJKA        -0.558286576557E+01      0.238956516441E+01
 
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ        -0.174093417601E+02      0.119249850325E+02
@CHECKSUM: ABAB_MBEJ         0.243432468371E+02      0.158728890501E+02
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.174091564386E+02      0.119233756470E+02
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.243468780928E+02      0.158760073980E+02
 
 After Q2
@CHECKSUM: FMI              -0.114711407993E+00      0.451203674300E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.156785843149E+00      0.413877864958E-02
 
@CHECKSUM: ABAB_MNIJ         0.305835633669E+02      0.522499139868E+02
 
@CHECKSUM: ABAB_ABCD         0.243730602723E+02      0.110869653616E+02
 
@CHECKSUM: ABBA_AIBC        -0.372902322023E+01      0.605019288951E+00
 
@CHECKSUM: AAAA_IJKA        -0.155486320783E+01      0.151177029713E+01
@CHECKSUM: ABBA_IJKA        -0.558286576557E+01      0.238956516441E+01
 
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ        -0.174091564386E+02      0.119233756470E+02
@CHECKSUM: ABAB_MBEJ         0.243468780928E+02      0.158760073980E+02
@CHECKSUM: FMI              -0.114711407993E+00      0.451203674300E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.160742946907E+00      0.429412939986E-02
 
@CHECKSUM: ABAB_MNIJ         0.305835633669E+02      0.522499139868E+02
 
@CHECKSUM: ABAB_ABCD         0.243730602723E+02      0.110869653616E+02
 
@CHECKSUM: ABBA_AIBC        -0.372902322023E+01      0.605019288951E+00
 
@CHECKSUM: AAAA_IJKA        -0.155486320783E+01      0.151177029713E+01
@CHECKSUM: ABBA_IJKA        -0.558286576557E+01      0.238956516441E+01
 
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ        -0.174091564386E+02      0.119233756470E+02
@CHECKSUM: ABAB_MBEJ         0.243468780928E+02      0.158760073980E+02
 
@CHECKSUM: T2-AAAA :         0.454349365183E-01      0.258296673149E-02
@CHECKSUM: T2-ABAB :         0.350064280022E+01      0.436812662156E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.454349365183E-01      0.258296673149E-02
@CHECKSUM: T2-ABAB :         0.345893574854E+01      0.422894068243E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.454349365183E-01      0.258296673149E-02
@CHECKSUM: T2-ABAB :         0.345893574854E+01      0.422894068243E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.454349365183E-01      0.258296673149E-02
@CHECKSUM: T2-ABAB :         0.189549096571E+01      0.163247622682E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.454349365183E-01      0.258296673149E-02
@CHECKSUM: T2-ABAB :         0.189549096571E+01      0.163247622682E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After       mbej
 
@CHECKSUM: T2-AAAA :         0.454349365183E-01      0.258296673149E-02
@CHECKSUM: T2-ABAB :         0.402897078472E+01      0.524712815026E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4   8   8]-0.04495 [  5   5   9   9]-0.04495 [  3   3   7   7]-0.04242
[  3   3   6   6]-0.03835 [  3   3  10  10]-0.03181 [  5   4   9   8]-0.03151
[  4   5   8   9]-0.03151 [  3   3   7   6]-0.03089 [  3   3   6   7]-0.03089
[  4   3   8  10]-0.02613 [  3   4  10   8]-0.02613 [  5   3   9  10]-0.02613
[  3   5  10   9]-0.02613 [  4   2   8  11]-0.02066 [  5   2   9  11]-0.02066
-----------------------------------------------------------------------------
   Norm of T2AB vector (      900 symmetry allowed elements):  0.1646624672.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2952584
 
                     ----------Warning------------
 A pCCD or pCCD like calculation is being performed and the off-diagonal
 blocks of T2 is set to zero
                     -----------------------------
 
@CHECKSUM: T2-AAAA :         0.454349365183E-01      0.258296673149E-02
@CHECKSUM: T2-ABAB :         0.402897078472E+01      0.524712815026E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.451215955199E-01      0.254655041967E-02
@CHECKSUM: T2-ABAB :        -0.760675799150E+00      0.272796269568E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   The AA contribution to the correlation energy is:   -0.0134617 a.u.
   The AB contribution to the correlation energy is:   -0.1036260 a.u.
   The total correlation energy is -0.130549462559 a.u.
  Convergence information after     3 iterations: 
  Largest element of residual vector : -0.28511534E-03.
  Largest element of DIIS residual   :  0.19184478E-03.
 
@CHECKSUM: T2-AAAA :         0.450084510037E-01      0.253258101276E-02
