
              ****************************************************
              * ACES : Advanced Concepts in Electronic Structure *
              *                    Ver. 2.13.0                    *
              ****************************************************

                             Quantum Theory Project
                             University of Florida
                             Gainesville, FL  32611
  @ACES2: Executing "rm -f FILES"
  @ACES2: Executing "xjoda"
 The value of HAVEGEOM record:                     0
 The value of PES_SCAN record:                     0
 The OPTARC is here? F F
 Do we have geom? F
 Hessian in JOBARC?                    -1


                      ACES STATE VARIABLE REGISTRATION LOG
     ----------------------------------------------------------------------
     The ACES State Variables were initialized.
     Updating (REFERENCE,RHF): 'RHF' converts to 'RHF' -> 0
     Updating (CALCLEVEL,CCD): 'CCD' converts to 'CCD' -> 8
     Updating (UNITS,BOHR): 'BOHR' converts to 'BOHR' -> 1
     Updating (BASIS,CC-PVDZ): String copy succeeded.
     Updating (MEMORY_SIZE,2gb): 15000000 -> 268435456
     Updating (SYMMETRY,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (CC_EXPORDER,20): 0 -> 20
     Updating (SCF_CONV,12): 7 -> 12
     Updating (CC_CONV,12): 7 -> 12
     ----------------------------------------------------------------------


                       ACES STATE VARIABLE VALIDATION LOG
     ----------------------------------------------------------------------
     Updating (COORDINATES,CARTESIAN): 'CARTESIAN' converts to 'CARTESIAN' -> 1
 A geometry for frequency {0,1} present:                    -1
     Updating (PROGRAM,aces2): 'aces2' converts to 'ACES2' -> 2
 The value of grad calc                     0
 The Deriv. level, havegeom?, and vib? :                    -1
                     0                     0                     0
 The derivative level @exit                    -1
     Updating (DERIV_LEV,zero): 'zero' converts to 'OFF' -> 0
     Updating (TAMP_SUM,5): 0 -> 5
 First order props and grad flags @enter:                     0
                     0
 First order props, deriv level and grad_calc @exit:                     0
                     0                     0
     Updating (ORBITALS,standard): 'standard' converts to 'STANDARD' -> 0
     Updating (ESTATE_TOL,5): -1 -> 5
     Updating (RESTART,0): '0' converts to 'OFF' -> 0
     Updating (HBARABCD,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (HBARABCI,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (ABCDFULL,OFF): 'OFF' converts to 'OFF' -> 2
     Updating (CACHE_RECS,102): -1 -> 102
     Updating (FILE_RECSIZ,131072): -1 -> 131072
     ----------------------------------------------------------------------

          ASV#   ASV KEY DEFINITION =    CURRENT [   DEFAULT] UNITS
   The AA contribution to the correlation energy is:    0.0000000 a.u.
   The AB contribution to the correlation energy is:   -0.0354865 a.u.
   The total correlation energy is -0.035486498092 a.u.
  Convergence information after     1 iterations: 
  Largest element of residual vector : -0.22600407E-01.
  Largest element of DIIS residual   : -0.22600407E-01.
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.205920636508E+00      0.204059819876E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 The checksums of all the intms before genint
 Flags singles and non-hf: F F
 The T1/T2 residuals
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.205920636508E+00      0.204059819876E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.335315473858E+01      0.134844031434E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.453635310962E+01      0.273173268166E+01
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.205920636508E+00      0.204059819876E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.205920636508E+00      0.204059819876E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.205920636508E+00      0.204059819876E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.205920636508E+00      0.204059819876E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.205920636508E+00      0.204059819876E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   2   2]-0.08230 [  1   1   4   2] 0.05265 [  1   1   2   4] 0.05265
[  1   1   3   3]-0.04835 [  1   1   4   4]-0.04835 [  1   1   6   6]-0.03357
[  1   1   5   5]-0.03357 [  1   1   7   7]-0.01832 [  1   1   7   3]-0.01235
[  1   1   3   7]-0.01235 [  1   1   8   8]-0.01070 [  1   1   9   9]-0.01070
[  1   1  10   4] 0.00917 [  1   1   4  10] 0.00917 [  1   1  10  10]-0.00723
-----------------------------------------------------------------------------
   Norm of T2AB vector (       81 symmetry allowed elements):  0.1428495082.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.1707369
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.205920636508E+00      0.204059819876E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.205920636508E+00      0.204059819876E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   2   2]-0.08230 [  1   1   4   2] 0.05265 [  1   1   2   4] 0.05265
[  1   1   3   3]-0.04835 [  1   1   4   4]-0.04835 [  1   1   6   6]-0.03357
[  1   1   5   5]-0.03357 [  1   1   7   7]-0.01832 [  1   1   7   3]-0.01235
[  1   1   3   7]-0.01235 [  1   1   8   8]-0.01070 [  1   1   9   9]-0.01070
[  1   1  10   4] 0.00917 [  1   1   4  10] 0.00917 [  1   1  10  10]-0.00723
-----------------------------------------------------------------------------
   Norm of T2AB vector (       81 symmetry allowed elements):  0.1428495082.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.1707369
 
   The AA contribution to the correlation energy is:    0.0000000 a.u.
   The AB contribution to the correlation energy is:   -0.0376406 a.u.
   The total correlation energy is -0.037640644690 a.u.
  Convergence information after     2 iterations: 
  Largest element of residual vector : -0.98001087E-02.
  Largest element of DIIS residual   :  0.24016510E-02.
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.211620776364E+00      0.262975383001E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 The checksums of all the intms before genint
 Flags singles and non-hf: F F
 The T1/T2 residuals
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.211620776364E+00      0.262975383001E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.335355770043E+01      0.134933163870E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.453675607146E+01      0.273384328294E+01
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.211620776364E+00      0.262975383001E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.211620776364E+00      0.262975383001E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.211620776364E+00      0.262975383001E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.211620776364E+00      0.262975383001E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.211620776364E+00      0.262975383001E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   2   2]-0.09795 [  1   1   4   2] 0.06240 [  1   1   2   4] 0.06240
[  1   1   4   4]-0.05220 [  1   1   3   3]-0.05103 [  1   1   6   6]-0.03443
[  1   1   5   5]-0.03443 [  1   1   7   7]-0.01709 [  1   1   7   3]-0.01434
[  1   1   3   7]-0.01434 [  1   1  10   4] 0.00969 [  1   1   4  10] 0.00969
[  1   1   8   8]-0.00914 [  1   1   9   9]-0.00914 [  1   1  10   2]-0.00769
-----------------------------------------------------------------------------
   Norm of T2AB vector (       81 symmetry allowed elements):  0.1621651575.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2063098
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.211620776364E+00      0.262975383001E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.211620776364E+00      0.262975383001E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   2   2]-0.09795 [  1   1   4   2] 0.06240 [  1   1   2   4] 0.06240
[  1   1   4   4]-0.05220 [  1   1   3   3]-0.05103 [  1   1   6   6]-0.03443
[  1   1   5   5]-0.03443 [  1   1   7   7]-0.01709 [  1   1   7   3]-0.01434
[  1   1   3   7]-0.01434 [  1   1  10   4] 0.00969 [  1   1   4  10] 0.00969
[  1   1   8   8]-0.00914 [  1   1   9   9]-0.00914 [  1   1  10   2]-0.00769
-----------------------------------------------------------------------------
   Norm of T2AB vector (       81 symmetry allowed elements):  0.1621651575.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2063098
 
   The AA contribution to the correlation energy is:    0.0000000 a.u.
   The AB contribution to the correlation energy is:   -0.0389020 a.u.
   The total correlation energy is -0.038901963907 a.u.
  Convergence information after     3 iterations: 
  Largest element of residual vector : -0.12444970E-02.
  Largest element of DIIS residual   : -0.29860663E-03.
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209647256725E+00      0.267795844930E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 The checksums of all the intms before genint
 Flags singles and non-hf: F F
 The T1/T2 residuals
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209647256725E+00      0.267795844930E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.335344520438E+01      0.134931988450E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.453664357542E+01      0.273388963742E+01
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209647256725E+00      0.267795844930E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209647256725E+00      0.267795844930E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209647256725E+00      0.267795844930E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209647256725E+00      0.267795844930E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209647256725E+00      0.267795844930E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   2   2]-0.10013 [  1   1   4   2] 0.06337 [  1   1   2   4] 0.06337
[  1   1   4   4]-0.05195 [  1   1   3   3]-0.05027 [  1   1   6   6]-0.03395
[  1   1   5   5]-0.03395 [  1   1   7   7]-0.01667 [  1   1   7   3]-0.01430
[  1   1   3   7]-0.01430 [  1   1  10   4] 0.00953 [  1   1   4  10] 0.00953
[  1   1   8   8]-0.00894 [  1   1   9   9]-0.00894 [  1   1  10   2]-0.00789
-----------------------------------------------------------------------------
   Norm of T2AB vector (       81 symmetry allowed elements):  0.1636446898.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2084922
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209647256725E+00      0.267795844930E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209647256725E+00      0.267795844930E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   2   2]-0.10013 [  1   1   4   2] 0.06337 [  1   1   2   4] 0.06337
[  1   1   4   4]-0.05195 [  1   1   3   3]-0.05027 [  1   1   6   6]-0.03395
[  1   1   5   5]-0.03395 [  1   1   7   7]-0.01667 [  1   1   7   3]-0.01430
[  1   1   3   7]-0.01430 [  1   1  10   4] 0.00953 [  1   1   4  10] 0.00953
[  1   1   8   8]-0.00894 [  1   1   9   9]-0.00894 [  1   1  10   2]-0.00789
-----------------------------------------------------------------------------
   Norm of T2AB vector (       81 symmetry allowed elements):  0.1636446898.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2084922
 
   The AA contribution to the correlation energy is:    0.0000000 a.u.
   The AB contribution to the correlation energy is:   -0.0389898 a.u.
   The total correlation energy is -0.038989848303 a.u.
  Convergence information after     4 iterations: 
  Largest element of residual vector : -0.97931380E-04.
  Largest element of DIIS residual   :  0.18524338E-04.
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209651077463E+00      0.267901781345E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 The checksums of all the intms before genint
 Flags singles and non-hf: F F
 The T1/T2 residuals
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209651077463E+00      0.267901781345E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.335343767705E+01      0.134931984561E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.453663604808E+01      0.273388870392E+01
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209651077463E+00      0.267901781345E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209651077463E+00      0.267901781345E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209651077463E+00      0.267901781345E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209651077463E+00      0.267901781345E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209651077463E+00      0.267901781345E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   2   2]-0.10029 [  1   1   4   2] 0.06336 [  1   1   2   4] 0.06336
[  1   1   4   4]-0.05188 [  1   1   3   3]-0.05017 [  1   1   6   6]-0.03394
[  1   1   5   5]-0.03394 [  1   1   7   7]-0.01668 [  1   1   7   3]-0.01424
[  1   1   3   7]-0.01424 [  1   1  10   4] 0.00953 [  1   1   4  10] 0.00953
[  1   1   8   8]-0.00899 [  1   1   9   9]-0.00899 [  1   1  10   2]-0.00789
-----------------------------------------------------------------------------
   Norm of T2AB vector (       81 symmetry allowed elements):  0.1636770544.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2085058
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209651077463E+00      0.267901781345E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209651077463E+00      0.267901781345E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   2   2]-0.10029 [  1   1   4   2] 0.06336 [  1   1   2   4] 0.06336
[  1   1   4   4]-0.05188 [  1   1   3   3]-0.05017 [  1   1   6   6]-0.03394
[  1   1   5   5]-0.03394 [  1   1   7   7]-0.01668 [  1   1   7   3]-0.01424
[  1   1   3   7]-0.01424 [  1   1  10   4] 0.00953 [  1   1   4  10] 0.00953
[  1   1   8   8]-0.00899 [  1   1   9   9]-0.00899 [  1   1  10   2]-0.00789
-----------------------------------------------------------------------------
   Norm of T2AB vector (       81 symmetry allowed elements):  0.1636770544.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2085058
 
   The AA contribution to the correlation energy is:    0.0000000 a.u.
   The AB contribution to the correlation energy is:   -0.0389886 a.u.
   The total correlation energy is -0.038988622053 a.u.
  Convergence information after     5 iterations: 
  Largest element of residual vector :  0.65538163E-05.
  Largest element of DIIS residual   :  0.14340335E-05.
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209639809613E+00      0.267844483549E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 The checksums of all the intms before genint
 Flags singles and non-hf: F F
 The T1/T2 residuals
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209639809613E+00      0.267844483549E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.335343736420E+01      0.134931906283E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.453663573524E+01      0.273388679281E+01
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209639809613E+00      0.267844483549E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209639809613E+00      0.267844483549E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209639809613E+00      0.267844483549E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209639809613E+00      0.267844483549E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209639809613E+00      0.267844483549E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   2   2]-0.10028 [  1   1   4   2] 0.06335 [  1   1   2   4] 0.06335
[  1   1   4   4]-0.05187 [  1   1   3   3]-0.05016 [  1   1   6   6]-0.03394
[  1   1   5   5]-0.03394 [  1   1   7   7]-0.01669 [  1   1   7   3]-0.01424
[  1   1   3   7]-0.01424 [  1   1  10   4] 0.00953 [  1   1   4  10] 0.00953
[  1   1   8   8]-0.00899 [  1   1   9   9]-0.00899 [  1   1  10   2]-0.00789
-----------------------------------------------------------------------------
   Norm of T2AB vector (       81 symmetry allowed elements):  0.1636595501.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2084724
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209639809613E+00      0.267844483549E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209639809613E+00      0.267844483549E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   2   2]-0.10028 [  1   1   4   2] 0.06335 [  1   1   2   4] 0.06335
[  1   1   4   4]-0.05187 [  1   1   3   3]-0.05016 [  1   1   6   6]-0.03394
[  1   1   5   5]-0.03394 [  1   1   7   7]-0.01669 [  1   1   7   3]-0.01424
[  1   1   3   7]-0.01424 [  1   1  10   4] 0.00953 [  1   1   4  10] 0.00953
[  1   1   8   8]-0.00899 [  1   1   9   9]-0.00899 [  1   1  10   2]-0.00789
-----------------------------------------------------------------------------
   Norm of T2AB vector (       81 symmetry allowed elements):  0.1636595501.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2084724
 
   The AA contribution to the correlation energy is:    0.0000000 a.u.
   The AB contribution to the correlation energy is:   -0.0389875 a.u.
   The total correlation energy is -0.038987532121 a.u.
  Convergence information after     6 iterations: 
  Largest element of residual vector : -0.18850561E-05.
  Largest element of DIIS residual   : -0.23083891E-06.
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641821603E+00      0.267858209985E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 The checksums of all the intms before genint
 Flags singles and non-hf: F F
 The T1/T2 residuals
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641821603E+00      0.267858209985E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.335343747082E+01      0.134931925846E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.453663584186E+01      0.273388722871E+01
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641821603E+00      0.267858209985E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641821603E+00      0.267858209985E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641821603E+00      0.267858209985E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641821603E+00      0.267858209985E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641821603E+00      0.267858209985E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   2   2]-0.10028 [  1   1   4   2] 0.06335 [  1   1   2   4] 0.06335
[  1   1   4   4]-0.05187 [  1   1   3   3]-0.05016 [  1   1   6   6]-0.03394
[  1   1   5   5]-0.03394 [  1   1   7   7]-0.01669 [  1   1   7   3]-0.01424
[  1   1   3   7]-0.01424 [  1   1  10   4] 0.00953 [  1   1   4  10] 0.00953
[  1   1   8   8]-0.00899 [  1   1   9   9]-0.00899 [  1   1  10   2]-0.00789
-----------------------------------------------------------------------------
   Norm of T2AB vector (       81 symmetry allowed elements):  0.1636637437.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2084801
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641821603E+00      0.267858209985E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641821603E+00      0.267858209985E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   2   2]-0.10028 [  1   1   4   2] 0.06335 [  1   1   2   4] 0.06335
