
              ****************************************************
              * ACES : Advanced Concepts in Electronic Structure *
              *                    Ver. 2.13.0                    *
              ****************************************************

                             Quantum Theory Project
                             University of Florida
                             Gainesville, FL  32611
  @ACES2: Executing "rm -f FILES"
  @ACES2: Executing "xjoda"
 The value of HAVEGEOM record:                     0
 The value of PES_SCAN record:                     0
 The OPTARC is here? F F
 Do we have geom? F
 Hessian in JOBARC?                    -1


                      ACES STATE VARIABLE REGISTRATION LOG
     ----------------------------------------------------------------------
     The ACES State Variables were initialized.
     Updating (REFERENCE,RHF): 'RHF' converts to 'RHF' -> 0
     Updating (CALCLEVEL,CCD): 'CCD' converts to 'CCD' -> 8
     Updating (UNITS,BOHR): 'BOHR' converts to 'BOHR' -> 1
     Updating (BASIS,AUG-CC-PVTZ): String copy succeeded.
     Updating (MEMORY_SIZE,2gb): 15000000 -> 268435456
     Updating (SYMMETRY,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (CC_EXPORDER,20): 0 -> 20
     Updating (SCF_CONV,12): 7 -> 12
     Updating (CC_CONV,12): 7 -> 12
     ----------------------------------------------------------------------


                       ACES STATE VARIABLE VALIDATION LOG
     ----------------------------------------------------------------------
     Updating (COORDINATES,CARTESIAN): 'CARTESIAN' converts to 'CARTESIAN' -> 1
 A geometry for frequency {0,1} present:                    -1
     Updating (PROGRAM,aces2): 'aces2' converts to 'ACES2' -> 2
 The value of grad calc                     0
 The Deriv. level, havegeom?, and vib? :                    -1
                     0                     0                     0
 The derivative level @exit                    -1
     Updating (DERIV_LEV,zero): 'zero' converts to 'OFF' -> 0
     Updating (TAMP_SUM,5): 0 -> 5
 First order props and grad flags @enter:                     0
                     0
 First order props, deriv level and grad_calc @exit:                     0
                     0                     0
     Updating (ORBITALS,standard): 'standard' converts to 'STANDARD' -> 0
     Updating (ESTATE_TOL,5): -1 -> 5
     Updating (RESTART,0): '0' converts to 'OFF' -> 0
     Updating (HBARABCD,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (HBARABCI,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (ABCDFULL,OFF): 'OFF' converts to 'OFF' -> 2
     Updating (CACHE_RECS,102): -1 -> 102
     Updating (FILE_RECSIZ,131072): -1 -> 131072
     ----------------------------------------------------------------------

          ASV#   ASV KEY DEFINITION =    CURRENT [   DEFAULT] UNITS
 The checksums of all the intms before genint
 Flags singles and non-hf: F F
 The T1/T2 residuals
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.360356167497E+00      0.138142442462E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.164444447913E+02      0.716937312073E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.195093018609E+02      0.100426319808E+02
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.360356167497E+00      0.138142442462E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.360356167497E+00      0.138142442462E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.360356167497E+00      0.138142442462E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.360356167497E+00      0.138142442462E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.360356167497E+00      0.138142442462E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   4   4]-0.04059 [  1   1   4  10] 0.02622 [  1   1  10   4] 0.02622
[  1   1   4  12]-0.02594 [  1   1  12   4]-0.02594 [  1   1  12  12]-0.02432
[  1   1  11  11]-0.02337 [  1   1  19  19]-0.02279 [  1   1  18  18]-0.02279
[  1   1  12  10] 0.01978 [  1   1  10  12] 0.01978 [  1   1  10  10]-0.01873
[  1   1   2   4] 0.01824 [  1   1   4   2] 0.01824 [  1   1   5   5]-0.01668
-----------------------------------------------------------------------------
   Norm of T2AB vector (     2025 symmetry allowed elements):  0.1175340131.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.1620163
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.360356167497E+00      0.138142442462E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.360356167497E+00      0.138142442462E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   4   4]-0.04059 [  1   1   4  10] 0.02622 [  1   1  10   4] 0.02622
[  1   1   4  12]-0.02594 [  1   1  12   4]-0.02594 [  1   1  12  12]-0.02432
[  1   1  11  11]-0.02337 [  1   1  19  19]-0.02279 [  1   1  18  18]-0.02279
[  1   1  12  10] 0.01978 [  1   1  10  12] 0.01978 [  1   1  10  10]-0.01873
[  1   1   2   4] 0.01824 [  1   1   4   2] 0.01824 [  1   1   5   5]-0.01668
-----------------------------------------------------------------------------
   Norm of T2AB vector (     2025 symmetry allowed elements):  0.1175340131.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.1620163
 
   The AA contribution to the correlation energy is:    0.0000000 a.u.
   The AB contribution to the correlation energy is:   -0.0396902 a.u.
   The total correlation energy is -0.039690184440 a.u.
  Convergence information after     1 iterations: 
  Largest element of residual vector : -0.14050533E-01.
  Largest element of DIIS residual   : -0.14050533E-01.
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.388125742883E+00      0.217844112234E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 The checksums of all the intms before genint
 Flags singles and non-hf: F F
 The T1/T2 residuals
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.388125742883E+00      0.217844112234E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.164471388412E+02      0.717100589174E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.195119959108E+02      0.100464139692E+02
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.388125742883E+00      0.217844112234E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.388125742883E+00      0.217844112234E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.388125742883E+00      0.217844112234E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.388125742883E+00      0.217844112234E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.388125742883E+00      0.217844112234E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   4   4]-0.05464 [  1   1  10   4] 0.03581 [  1   1   4  10] 0.03581
[  1   1  12   4]-0.03551 [  1   1   4  12]-0.03551 [  1   1  12  12]-0.02960
[  1   1  11  11]-0.02736 [  1   1  19  19]-0.02675 [  1   1  18  18]-0.02675
[  1   1  12  10] 0.02583 [  1   1  10  12] 0.02583 [  1   1  10  10]-0.02471
[  1   1   4   2] 0.02447 [  1   1   2   4] 0.02447 [  1   1  19   6]-0.01936
-----------------------------------------------------------------------------
   Norm of T2AB vector (     2025 symmetry allowed elements):  0.1475954309.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2335857
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.388125742883E+00      0.217844112234E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.388125742883E+00      0.217844112234E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   4   4]-0.05464 [  1   1  10   4] 0.03581 [  1   1   4  10] 0.03581
[  1   1  12   4]-0.03551 [  1   1   4  12]-0.03551 [  1   1  12  12]-0.02960
[  1   1  11  11]-0.02736 [  1   1  19  19]-0.02675 [  1   1  18  18]-0.02675
[  1   1  12  10] 0.02583 [  1   1  10  12] 0.02583 [  1   1  10  10]-0.02471
[  1   1   4   2] 0.02447 [  1   1   2   4] 0.02447 [  1   1  19   6]-0.01936
-----------------------------------------------------------------------------
   Norm of T2AB vector (     2025 symmetry allowed elements):  0.1475954309.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2335857
 
   The AA contribution to the correlation energy is:    0.0000000 a.u.
   The AB contribution to the correlation energy is:   -0.0418534 a.u.
   The total correlation energy is -0.041853412768 a.u.
  Convergence information after     2 iterations: 
  Largest element of residual vector : -0.65356384E-02.
  Largest element of DIIS residual   : -0.16556719E-02.
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.400330447956E+00      0.281323859036E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 The checksums of all the intms before genint
 Flags singles and non-hf: F F
 The T1/T2 residuals
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.400330447956E+00      0.281323859036E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.164482828620E+02      0.717187904634E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.195131399316E+02      0.100485938822E+02
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.400330447956E+00      0.281323859036E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.400330447956E+00      0.281323859036E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.400330447956E+00      0.281323859036E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.400330447956E+00      0.281323859036E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.400330447956E+00      0.281323859036E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   4   4]-0.06542 [  1   1  10   4] 0.04273 [  1   1   4  10] 0.04273
[  1   1  12   4]-0.04212 [  1   1   4  12]-0.04212 [  1   1  12  12]-0.03275
[  1   1  12  10] 0.02975 [  1   1  10  12] 0.02975 [  1   1   4   2] 0.02938
[  1   1   2   4] 0.02938 [  1   1  10  10]-0.02905 [  1   1  11  11]-0.02889
[  1   1  19  19]-0.02835 [  1   1  18  18]-0.02835 [  1   1  19   6]-0.02121
-----------------------------------------------------------------------------
   Norm of T2AB vector (     2025 symmetry allowed elements):  0.1677271174.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2847012
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.400330447956E+00      0.281323859036E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.400330447956E+00      0.281323859036E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   4   4]-0.06542 [  1   1  10   4] 0.04273 [  1   1   4  10] 0.04273
[  1   1  12   4]-0.04212 [  1   1   4  12]-0.04212 [  1   1  12  12]-0.03275
[  1   1  12  10] 0.02975 [  1   1  10  12] 0.02975 [  1   1   4   2] 0.02938
[  1   1   2   4] 0.02938 [  1   1  10  10]-0.02905 [  1   1  11  11]-0.02889
[  1   1  19  19]-0.02835 [  1   1  18  18]-0.02835 [  1   1  19   6]-0.02121
-----------------------------------------------------------------------------
   Norm of T2AB vector (     2025 symmetry allowed elements):  0.1677271174.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2847012
 
   The AA contribution to the correlation energy is:    0.0000000 a.u.
   The AB contribution to the correlation energy is:   -0.0432137 a.u.
   The total correlation energy is -0.043213720874 a.u.
  Convergence information after     3 iterations: 
  Largest element of residual vector : -0.67315831E-03.
  Largest element of DIIS residual   :  0.21023409E-03.
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397330700320E+00      0.284042211338E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 The checksums of all the intms before genint
 Flags singles and non-hf: F F
 The T1/T2 residuals
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397330700320E+00      0.284042211338E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.164480971705E+02      0.717185448698E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.195129542401E+02      0.100485951156E+02
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397330700320E+00      0.284042211338E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397330700320E+00      0.284042211338E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397330700320E+00      0.284042211338E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397330700320E+00      0.284042211338E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397330700320E+00      0.284042211338E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   4   4]-0.06654 [  1   1  10   4] 0.04336 [  1   1   4  10] 0.04336
[  1   1  12   4]-0.04256 [  1   1   4  12]-0.04256 [  1   1  12  12]-0.03264
[  1   1   4   2] 0.02996 [  1   1   2   4] 0.02996 [  1   1  12  10] 0.02985
[  1   1  10  12] 0.02985 [  1   1  10  10]-0.02929 [  1   1  11  11]-0.02844
[  1   1  19  19]-0.02800 [  1   1  18  18]-0.02800 [  1   1  19   6]-0.02095
-----------------------------------------------------------------------------
   Norm of T2AB vector (     2025 symmetry allowed elements):  0.1685355189.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2861267
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397330700320E+00      0.284042211338E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397330700320E+00      0.284042211338E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   4   4]-0.06654 [  1   1  10   4] 0.04336 [  1   1   4  10] 0.04336
[  1   1  12   4]-0.04256 [  1   1   4  12]-0.04256 [  1   1  12  12]-0.03264
[  1   1   4   2] 0.02996 [  1   1   2   4] 0.02996 [  1   1  12  10] 0.02985
[  1   1  10  12] 0.02985 [  1   1  10  10]-0.02929 [  1   1  11  11]-0.02844
[  1   1  19  19]-0.02800 [  1   1  18  18]-0.02800 [  1   1  19   6]-0.02095
-----------------------------------------------------------------------------
   Norm of T2AB vector (     2025 symmetry allowed elements):  0.1685355189.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2861267
 
   The AA contribution to the correlation energy is:    0.0000000 a.u.
   The AB contribution to the correlation energy is:   -0.0432613 a.u.
   The total correlation energy is -0.043261345179 a.u.
  Convergence information after     4 iterations: 
  Largest element of residual vector : -0.10352656E-03.
  Largest element of DIIS residual   : -0.45476317E-04.
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397219468838E+00      0.284418802778E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 The checksums of all the intms before genint
 Flags singles and non-hf: F F
 The T1/T2 residuals
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397219468838E+00      0.284418802778E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.164480817855E+02      0.717185735141E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.195129388551E+02      0.100486030974E+02
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397219468838E+00      0.284418802778E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397219468838E+00      0.284418802778E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397219468838E+00      0.284418802778E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397219468838E+00      0.284418802778E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397219468838E+00      0.284418802778E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   4   4]-0.06670 [  1   1  10   4] 0.04343 [  1   1   4  10] 0.04343
[  1   1  12   4]-0.04259 [  1   1   4  12]-0.04259 [  1   1  12  12]-0.03261
[  1   1   4   2] 0.03005 [  1   1   2   4] 0.03005 [  1   1  12  10] 0.02985
[  1   1  10  12] 0.02985 [  1   1  10  10]-0.02933 [  1   1  11  11]-0.02840
[  1   1  19  19]-0.02797 [  1   1  18  18]-0.02797 [  1   1  19   6]-0.02090
-----------------------------------------------------------------------------
   Norm of T2AB vector (     2025 symmetry allowed elements):  0.1686472066.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2863645
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397219468838E+00      0.284418802778E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397219468838E+00      0.284418802778E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   4   4]-0.06670 [  1   1  10   4] 0.04343 [  1   1   4  10] 0.04343
[  1   1  12   4]-0.04259 [  1   1   4  12]-0.04259 [  1   1  12  12]-0.03261
[  1   1   4   2] 0.03005 [  1   1   2   4] 0.03005 [  1   1  12  10] 0.02985
[  1   1  10  12] 0.02985 [  1   1  10  10]-0.02933 [  1   1  11  11]-0.02840
[  1   1  19  19]-0.02797 [  1   1  18  18]-0.02797 [  1   1  19   6]-0.02090
-----------------------------------------------------------------------------
   Norm of T2AB vector (     2025 symmetry allowed elements):  0.1686472066.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2863645
 
   The AA contribution to the correlation energy is:    0.0000000 a.u.
   The AB contribution to the correlation energy is:   -0.0432659 a.u.
   The total correlation energy is -0.043265902891 a.u.
  Convergence information after     5 iterations: 
  Largest element of residual vector :  0.89713869E-05.
  Largest element of DIIS residual   :  0.53268813E-05.
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397142538880E+00      0.284388617127E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 The checksums of all the intms before genint
 Flags singles and non-hf: F F
 The T1/T2 residuals
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397142538880E+00      0.284388617127E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.164480792203E+02      0.717185720216E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.195129362900E+02      0.100486023486E+02
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397142538880E+00      0.284388617127E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397142538880E+00      0.284388617127E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397142538880E+00      0.284388617127E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397142538880E+00      0.284388617127E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397142538880E+00      0.284388617127E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   4   4]-0.06670 [  1   1  10   4] 0.04343 [  1   1   4  10] 0.04343
[  1   1  12   4]-0.04258 [  1   1   4  12]-0.04258 [  1   1  12  12]-0.03260
[  1   1   4   2] 0.03006 [  1   1   2   4] 0.03006 [  1   1  12  10] 0.02984
[  1   1  10  12] 0.02984 [  1   1  10  10]-0.02932 [  1   1  11  11]-0.02840
[  1   1  19  19]-0.02797 [  1   1  18  18]-0.02797 [  1   1  19   6]-0.02090
-----------------------------------------------------------------------------
   Norm of T2AB vector (     2025 symmetry allowed elements):  0.1686382570.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2863375
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397142538880E+00      0.284388617127E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397142538880E+00      0.284388617127E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   4   4]-0.06670 [  1   1  10   4] 0.04343 [  1   1   4  10] 0.04343
[  1   1  12   4]-0.04258 [  1   1   4  12]-0.04258 [  1   1  12  12]-0.03260
[  1   1   4   2] 0.03006 [  1   1   2   4] 0.03006 [  1   1  12  10] 0.02984
[  1   1  10  12] 0.02984 [  1   1  10  10]-0.02932 [  1   1  11  11]-0.02840
[  1   1  19  19]-0.02797 [  1   1  18  18]-0.02797 [  1   1  19   6]-0.02090
-----------------------------------------------------------------------------
   Norm of T2AB vector (     2025 symmetry allowed elements):  0.1686382570.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2863375
 
