
              ****************************************************
              * ACES : Advanced Concepts in Electronic Structure *
              *                    Ver. 2.13.0                    *
              ****************************************************

                             Quantum Theory Project
                             University of Florida
                             Gainesville, FL  32611
  @ACES2: Executing "rm -f FILES"
  @ACES2: Executing "xjoda"
 The value of HAVEGEOM record:                     0
 The value of PES_SCAN record:                     0
 The OPTARC is here? F F
 Do we have geom? F
 Hessian in JOBARC?                    -1


                      ACES STATE VARIABLE REGISTRATION LOG
     ----------------------------------------------------------------------
     The ACES State Variables were initialized.
     Updating (REFERENCE,RHF): 'RHF' converts to 'RHF' -> 0
     Updating (CALCLEVEL,CCD): 'CCD' converts to 'CCD' -> 8
     Updating (UNITS,BOHR): 'BOHR' converts to 'BOHR' -> 1
     Updating (BASIS,CC-PVTZ): String copy succeeded.
     Updating (MEMORY_SIZE,2gb): 15000000 -> 268435456
     Updating (SYMMETRY,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (CC_EXPORDER,20): 0 -> 20
     Updating (SCF_CONV,12): 7 -> 12
     Updating (CC_CONV,12): 7 -> 12
     ----------------------------------------------------------------------


                       ACES STATE VARIABLE VALIDATION LOG
     ----------------------------------------------------------------------
     Updating (COORDINATES,CARTESIAN): 'CARTESIAN' converts to 'CARTESIAN' -> 1
 A geometry for frequency {0,1} present:                    -1
     Updating (PROGRAM,aces2): 'aces2' converts to 'ACES2' -> 2
 The value of grad calc                     0
 The Deriv. level, havegeom?, and vib? :                    -1
                     0                     0                     0
 The derivative level @exit                    -1
     Updating (DERIV_LEV,zero): 'zero' converts to 'OFF' -> 0
     Updating (TAMP_SUM,5): 0 -> 5
 First order props and grad flags @enter:                     0
                     0
 First order props, deriv level and grad_calc @exit:                     0
                     0                     0
     Updating (ORBITALS,standard): 'standard' converts to 'STANDARD' -> 0
     Updating (ESTATE_TOL,5): -1 -> 5
     Updating (RESTART,0): '0' converts to 'OFF' -> 0
     Updating (HBARABCD,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (HBARABCI,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (ABCDFULL,OFF): 'OFF' converts to 'OFF' -> 2
     Updating (CACHE_RECS,102): -1 -> 102
     Updating (FILE_RECSIZ,131072): -1 -> 131072
     ----------------------------------------------------------------------

          ASV#   ASV KEY DEFINITION =    CURRENT [   DEFAULT] UNITS
-----------------------------------------------------------------------------
[  1   1   2   2]-0.04937 [  1   1   4   4]-0.04193 [  1   1   4   2] 0.03957
[  1   1   2   4] 0.03957 [  1   1   5   5]-0.03422 [  1   1   6   6]-0.03422
[  1   1   3   3]-0.03320 [  1   1   7   7]-0.01620 [  1   1  11  11]-0.01236
[  1   1  12   4]-0.01204 [  1   1   4  12]-0.01204 [  1   1  11   3] 0.01098
[  1   1   3  11] 0.01098 [  1   1   9   9]-0.01073 [  1   1   8   8]-0.01073
-----------------------------------------------------------------------------
   Norm of T2AB vector (      729 symmetry allowed elements):  0.1161579325.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.1360647
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.255757403400E+00      0.134926652940E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.255757403400E+00      0.134926652940E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   2   2]-0.04937 [  1   1   4   4]-0.04193 [  1   1   4   2] 0.03957
[  1   1   2   4] 0.03957 [  1   1   5   5]-0.03422 [  1   1   6   6]-0.03422
[  1   1   3   3]-0.03320 [  1   1   7   7]-0.01620 [  1   1  11  11]-0.01236
[  1   1  12   4]-0.01204 [  1   1   4  12]-0.01204 [  1   1  11   3] 0.01098
[  1   1   3  11] 0.01098 [  1   1   9   9]-0.01073 [  1   1   8   8]-0.01073
-----------------------------------------------------------------------------
   Norm of T2AB vector (      729 symmetry allowed elements):  0.1161579325.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.1360647
 
   The AA contribution to the correlation energy is:    0.0000000 a.u.
   The AB contribution to the correlation energy is:   -0.0392946 a.u.
   The total correlation energy is -0.039294637168 a.u.
  Convergence information after     1 iterations: 
  Largest element of residual vector : -0.17186879E-01.
  Largest element of DIIS residual   : -0.17186879E-01.
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.257414339017E+00      0.215260227591E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 The checksums of all the intms before genint
 Flags singles and non-hf: F F
 The T1/T2 residuals
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.257414339017E+00      0.215260227591E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.120616194096E+02      0.566227752267E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.146165354944E+02      0.841224078091E+01
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.257414339017E+00      0.215260227591E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.257414339017E+00      0.215260227591E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.257414339017E+00      0.215260227591E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.257414339017E+00      0.215260227591E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.257414339017E+00      0.215260227591E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   2   2]-0.06655 [  1   1   4   2] 0.05453 [  1   1   2   4] 0.05453
[  1   1   4   4]-0.05358 [  1   1   5   5]-0.04117 [  1   1   6   6]-0.04117
[  1   1   3   3]-0.03987 [  1   1   7   7]-0.01639 [  1   1  12   4]-0.01403
[  1   1   4  12]-0.01403 [  1   1   7   3] 0.01329 [  1   1   3   7] 0.01329
[  1   1  11   3] 0.01273 [  1   1   3  11] 0.01273 [  1   1  11  11]-0.01170
-----------------------------------------------------------------------------
   Norm of T2AB vector (      729 symmetry allowed elements):  0.1467174930.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.1955687
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.257414339017E+00      0.215260227591E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.257414339017E+00      0.215260227591E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   2   2]-0.06655 [  1   1   4   2] 0.05453 [  1   1   2   4] 0.05453
[  1   1   4   4]-0.05358 [  1   1   5   5]-0.04117 [  1   1   6   6]-0.04117
[  1   1   3   3]-0.03987 [  1   1   7   7]-0.01639 [  1   1  12   4]-0.01403
[  1   1   4  12]-0.01403 [  1   1   7   3] 0.01329 [  1   1   3   7] 0.01329
[  1   1  11   3] 0.01273 [  1   1   3  11] 0.01273 [  1   1  11  11]-0.01170
-----------------------------------------------------------------------------
   Norm of T2AB vector (      729 symmetry allowed elements):  0.1467174930.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.1955687
 
   The AA contribution to the correlation energy is:    0.0000000 a.u.
   The AB contribution to the correlation energy is:   -0.0414444 a.u.
   The total correlation energy is -0.041444408485 a.u.
  Convergence information after     2 iterations: 
  Largest element of residual vector : -0.78051882E-02.
  Largest element of DIIS residual   : -0.17963424E-02.
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.251012102913E+00      0.277700858612E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 The checksums of all the intms before genint
 Flags singles and non-hf: F F
 The T1/T2 residuals
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.251012102913E+00      0.277700858612E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.120616643411E+02      0.566314007759E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.146165804259E+02      0.841439629483E+01
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.251012102913E+00      0.277700858612E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.251012102913E+00      0.277700858612E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.251012102913E+00      0.277700858612E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.251012102913E+00      0.277700858612E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.251012102913E+00      0.277700858612E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   2   2]-0.07936 [  1   1   4   2] 0.06522 [  1   1   2   4] 0.06522
[  1   1   4   4]-0.06097 [  1   1   5   5]-0.04397 [  1   1   6   6]-0.04397
[  1   1   3   3]-0.04242 [  1   1   7   7]-0.01548 [  1   1   7   3] 0.01505
[  1   1   3   7] 0.01505 [  1   1  12   4]-0.01480 [  1   1   4  12]-0.01480
[  1   1  11   3] 0.01322 [  1   1   3  11] 0.01322 [  1   1  10   4] 0.01218
-----------------------------------------------------------------------------
   Norm of T2AB vector (      729 symmetry allowed elements):  0.1666435893.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2362605
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.251012102913E+00      0.277700858612E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.251012102913E+00      0.277700858612E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   2   2]-0.07936 [  1   1   4   2] 0.06522 [  1   1   2   4] 0.06522
[  1   1   4   4]-0.06097 [  1   1   5   5]-0.04397 [  1   1   6   6]-0.04397
[  1   1   3   3]-0.04242 [  1   1   7   7]-0.01548 [  1   1   7   3] 0.01505
[  1   1   3   7] 0.01505 [  1   1  12   4]-0.01480 [  1   1   4  12]-0.01480
[  1   1  11   3] 0.01322 [  1   1   3  11] 0.01322 [  1   1  10   4] 0.01218
-----------------------------------------------------------------------------
   Norm of T2AB vector (      729 symmetry allowed elements):  0.1666435893.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2362605
 
   The AA contribution to the correlation energy is:    0.0000000 a.u.
   The AB contribution to the correlation energy is:   -0.0427858 a.u.
   The total correlation energy is -0.042785756276 a.u.
  Convergence information after     3 iterations: 
  Largest element of residual vector : -0.93683000E-03.
  Largest element of DIIS residual   : -0.26092496E-03.
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248583746180E+00      0.280855826013E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 The checksums of all the intms before genint
 Flags singles and non-hf: F F
 The T1/T2 residuals
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248583746180E+00      0.280855826013E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.120615091260E+02      0.566311947022E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.146164252108E+02      0.841440956188E+01
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248583746180E+00      0.280855826013E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248583746180E+00      0.280855826013E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248583746180E+00      0.280855826013E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248583746180E+00      0.280855826013E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248583746180E+00      0.280855826013E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   2   2]-0.08096 [  1   1   4   2] 0.06617 [  1   1   2   4] 0.06617
[  1   1   4   4]-0.06117 [  1   1   5   5]-0.04335 [  1   1   6   6]-0.04335
[  1   1   3   3]-0.04178 [  1   1   7   7]-0.01503 [  1   1   7   3] 0.01495
[  1   1   3   7] 0.01495 [  1   1  12   4]-0.01467 [  1   1   4  12]-0.01467
[  1   1  11   3] 0.01299 [  1   1   3  11] 0.01299 [  1   1  10   4] 0.01216
-----------------------------------------------------------------------------
   Norm of T2AB vector (      729 symmetry allowed elements):  0.1675875371.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2375941
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248583746180E+00      0.280855826013E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248583746180E+00      0.280855826013E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   2   2]-0.08096 [  1   1   4   2] 0.06617 [  1   1   2   4] 0.06617
[  1   1   4   4]-0.06117 [  1   1   5   5]-0.04335 [  1   1   6   6]-0.04335
[  1   1   3   3]-0.04178 [  1   1   7   7]-0.01503 [  1   1   7   3] 0.01495
[  1   1   3   7] 0.01495 [  1   1  12   4]-0.01467 [  1   1   4  12]-0.01467
[  1   1  11   3] 0.01299 [  1   1   3  11] 0.01299 [  1   1  10   4] 0.01216
-----------------------------------------------------------------------------
   Norm of T2AB vector (      729 symmetry allowed elements):  0.1675875371.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2375941
 
   The AA contribution to the correlation energy is:    0.0000000 a.u.
   The AB contribution to the correlation energy is:   -0.0428402 a.u.
   The total correlation energy is -0.042840180213 a.u.
  Convergence information after     4 iterations: 
  Largest element of residual vector : -0.10370736E-03.
  Largest element of DIIS residual   :  0.19637207E-04.
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248626752020E+00      0.281108961184E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 The checksums of all the intms before genint
 Flags singles and non-hf: F F
 The T1/T2 residuals
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248626752020E+00      0.281108961184E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.120615032580E+02      0.566312242409E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.146164193428E+02      0.841441602223E+01
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248626752020E+00      0.281108961184E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248626752020E+00      0.281108961184E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248626752020E+00      0.281108961184E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248626752020E+00      0.281108961184E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248626752020E+00      0.281108961184E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   2   2]-0.08113 [  1   1   4   2] 0.06622 [  1   1   2   4] 0.06622
[  1   1   4   4]-0.06114 [  1   1   5   5]-0.04330 [  1   1   6   6]-0.04330
[  1   1   3   3]-0.04173 [  1   1   7   7]-0.01503 [  1   1   7   3] 0.01491
[  1   1   3   7] 0.01491 [  1   1  12   4]-0.01467 [  1   1   4  12]-0.01467
[  1   1  11   3] 0.01298 [  1   1   3  11] 0.01298 [  1   1  10   4] 0.01215
-----------------------------------------------------------------------------
   Norm of T2AB vector (      729 symmetry allowed elements):  0.1676630434.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2377207
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248626752020E+00      0.281108961184E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248626752020E+00      0.281108961184E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   2   2]-0.08113 [  1   1   4   2] 0.06622 [  1   1   2   4] 0.06622
[  1   1   4   4]-0.06114 [  1   1   5   5]-0.04330 [  1   1   6   6]-0.04330
[  1   1   3   3]-0.04173 [  1   1   7   7]-0.01503 [  1   1   7   3] 0.01491
[  1   1   3   7] 0.01491 [  1   1  12   4]-0.01467 [  1   1   4  12]-0.01467
[  1   1  11   3] 0.01298 [  1   1   3  11] 0.01298 [  1   1  10   4] 0.01215
-----------------------------------------------------------------------------
   Norm of T2AB vector (      729 symmetry allowed elements):  0.1676630434.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2377207
 
   The AA contribution to the correlation energy is:    0.0000000 a.u.
   The AB contribution to the correlation energy is:   -0.0428427 a.u.
   The total correlation energy is -0.042842659361 a.u.
  Convergence information after     5 iterations: 
  Largest element of residual vector :  0.10929964E-04.
  Largest element of DIIS residual   :  0.36935714E-05.
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248634894145E+00      0.281034835381E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 The checksums of all the intms before genint
 Flags singles and non-hf: F F
 The T1/T2 residuals
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248634894145E+00      0.281034835381E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.120615032085E+02      0.566312136510E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.146164192933E+02      0.841441344783E+01
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248634894145E+00      0.281034835381E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248634894145E+00      0.281034835381E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248634894145E+00      0.281034835381E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248634894145E+00      0.281034835381E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248634894145E+00      0.281034835381E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   2   2]-0.08112 [  1   1   4   2] 0.06621 [  1   1   2   4] 0.06621
[  1   1   4   4]-0.06112 [  1   1   5   5]-0.04329 [  1   1   6   6]-0.04329
[  1   1   3   3]-0.04173 [  1   1   7   7]-0.01503 [  1   1   7   3] 0.01491
[  1   1   3   7] 0.01491 [  1   1  12   4]-0.01467 [  1   1   4  12]-0.01467
[  1   1  11   3] 0.01298 [  1   1   3  11] 0.01298 [  1   1  10   4] 0.01215
-----------------------------------------------------------------------------
   Norm of T2AB vector (      729 symmetry allowed elements):  0.1676409363.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2376747
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248634894145E+00      0.281034835381E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248634894145E+00      0.281034835381E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   2   2]-0.08112 [  1   1   4   2] 0.06621 [  1   1   2   4] 0.06621
[  1   1   4   4]-0.06112 [  1   1   5   5]-0.04329 [  1   1   6   6]-0.04329
[  1   1   3   3]-0.04173 [  1   1   7   7]-0.01503 [  1   1   7   3] 0.01491
[  1   1   3   7] 0.01491 [  1   1  12   4]-0.01467 [  1   1   4  12]-0.01467
[  1   1  11   3] 0.01298 [  1   1   3  11] 0.01298 [  1   1  10   4] 0.01215
-----------------------------------------------------------------------------
   Norm of T2AB vector (      729 symmetry allowed elements):  0.1676409363.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2376747
 
   The AA contribution to the correlation energy is:    0.0000000 a.u.
   The AB contribution to the correlation energy is:   -0.0428412 a.u.
   The total correlation energy is -0.042841207663 a.u.
  Convergence information after     6 iterations: 
  Largest element of residual vector : -0.16807219E-05.
  Largest element of DIIS residual   :  0.42263536E-06.
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635132309E+00      0.281046391621E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 The checksums of all the intms before genint
 Flags singles and non-hf: F F
 The T1/T2 residuals
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635132309E+00      0.281046391621E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.120615032217E+02      0.566312151494E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.146164193065E+02      0.841441379113E+01
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635132309E+00      0.281046391621E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635132309E+00      0.281046391621E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635132309E+00      0.281046391621E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
